Accepted sales revenue: 75402
Profit with rejection compensation: -3299890
Accepted orders: 7 / 100
Moving time used: 0 / 0

Assignments
Order ID,Car ID,Requested level,Car level,Upgrade,Pickup station,Return station,Pickup time,Return time,Revenue
8,19,1,1,no,51,57,2023/01/12 13:00,2023/01/12 23:00,2990
16,88,6,6,no,41,37,2023/02/14 04:30,2023/02/14 08:30,3228
23,8,2,3,yes,97,15,2023/01/25 21:00,2023/01/27 10:00,16169
30,36,5,6,yes,39,23,2023/01/21 15:30,2023/01/23 04:30,24457
39,50,4,4,no,95,6,2023/03/05 09:00,2023/03/06 21:00,21096
82,17,2,2,no,59,82,2023/03/04 07:30,2023/03/04 15:30,3496
100,29,5,6,yes,87,78,2023/01/08 21:00,2023/01/09 03:00,3966

Rejected orders
Order ID,Revenue lost,Compensation
1,5274,10548
2,26956,53912
3,7203,14406
4,7936,15872
5,21824,43648
6,17847,35694
7,13455,26910
9,10899,21798
10,44807,89614
11,8740,17480
12,1758,3516
13,11898,23796
14,7440,14880
15,7032,14064
17,52065,104130
18,18354,36708
19,4035,8070
20,30406,60812
21,5145,10290
22,7475,14950
24,11063,22126
25,47334,94668
26,13392,26784
27,5083,10166
28,10576,21152
29,14384,28768
31,20336,40672
32,14526,29052
33,16464,32928
34,32095,64190
35,9254,18508
36,19665,39330
37,29064,58128
38,26754,53508
40,2058,4116
41,27101,54202
42,42809,85618
43,52073,104146
44,49751,99502
45,16606,33212
46,9962,19924
47,33894,67788
48,9424,18848
49,8928,17856
50,37044,74088
51,24612,49224
52,3887,7774
53,2185,4370
54,3472,6944
55,20826,41652
56,6456,12912
57,5382,10764
58,14352,28704
59,42189,84378
60,23009,46018
61,6992,13984
62,9177,18354
63,18791,37582
64,24696,49392
65,15732,31464
66,2392,4784
67,10899,21798
68,4842,9684
69,4370,8740
70,11237,22474
71,1758,3516
72,12892,25784
73,40348,80696
74,6419,12838
75,7475,14950
76,8877,17754
77,16606,33212
78,40131,80262
79,36680,73360
80,27853,55706
81,6118,12236
83,3968,7936
84,5952,11904
85,18848,37696
86,13392,26784
87,37122,74244
88,2691,5382
89,2344,4688
90,7475,14950
91,19551,39102
92,17856,35712
93,49651,99302
94,3516,7032
95,45276,90552
96,42385,84770
97,12727,25454
98,40495,80990
99,33553,67106

Relocations
Car ID,From,To,Depart,Arrive,Moving minutes,Reason

Routes
Car 8: order 23
Car 17: order 82
Car 19: order 8
Car 29: order 100
Car 36: order 30
Car 50: order 39
Car 88: order 16
